0.088,0.50074,2.3646,0.32747,1,0
0.287,0.082631,0.028908,0.15061,0,0
1.1339,0.068759,1.139,0.13852,1,1
0.054725,0.94511,0.14265,-0.045452,1,0
-0.62259,0.75265,1.9318,-0.20413,1,0
0.92678,-0.72638,-0.088243,0.064609,0,0
2.1415,0.28994,2.0901,-0.061108,0,0
0.24638,0.93482,0.9031,0.86861,1,1
1.8359,-0.34835,1.027,0.068207,0,1
1.1619,0.02537,1.0634,0.32267,1,1
-0.34207,0.69865,0.022162,0.16902,1,0
2.2639,0.30825,2.0386,0.11033,0,0
2.4425,0.2539,0.84673,0.67372,0,1
-0.84232,0.068618,0.85785,0.28367,1,1
2.1724,-0.15328,-0.44388,0.66002,0,1
2.3813,0.036194,0.39649,0.91581,0,1
0.36468,-0.16632,0.030447,0.12719,0,0
0.0746,0.29964,-0.50781,0.96345,1,1
1.0763,0.18764,-0.95051,0.54089,1,1
0.0106,0.53372,0.1245,0.045627,1,1
1.0875,0.3112,2.1366,0.18245,1,0
0.79061,0.4605,0.99288,-0.57329,1,0
0.19817,-0.17146,1.4226,-0.32821,0,0
0.83709,0.65033,1.5881,-0.29657,1,0
0.1398,1.1809,2.1835,-0.10027,1,0
1.8913,-0.056062,0.15193,0.13064,0,0
1.9402,0.49086,0.76347,0.58828,0,1
0.69608,-0.40395,0.89053,0.71354,0,1
0.10629,1.0467,0.62329,0.77678,1,1
-0.91505,0.49126,0.0738,0.63577,1,1
0.1703,0.23591,1.9069,-0.15744,1,0
0.18846,0.97761,0.67695,0.68106,1,1
-0.31902,0.95181,-0.74268,0.39331,1,1
0.2699,-0.12417,0.62328,-0.38666,0,0
0.41302,-0.18393,1.2347,0.1003,0,1
1.9698,-0.09129,-0.71958,1.0636,0,1
0.26768,-0.07757,0.58794,0.86573,0,1
1.2721,-0.43639,0.102,1.0158,0,1
-0.64787,0.91038,0.80083,0.46824,1,1
2.0137,0.1199,0.0365,0.31193,0,1
1.01,0.72821,1.9491,-0.020528,1,0
1.2517,0.39912,0.179,0.10636,1,1
0.6642,0.88341,1.0441,-0.49223,1,0
2.1066,-0.16694,1.6921,-0.3029,0,0
0.43111,0.86925,1.6548,-0.51463,1,0
1.0013,0.34149,1.4096,-0.41991,1,0
0.86636,-0.40639,-0.0035627,0.018063,0,0
2.4112,0.15132,-0.074741,0.14477,0,0
-0.75038,0.52199,0.97326,0.2649,1,1
-0.8105,0.90343,1.0162,0.20433,1,1
0.0504,0.46094,1.2458,-0.46346,1,0
0.068952,0.40076,-0.3666,0.66929,0,1
0.3824,0.016367,1.5433,-0.41146,1,0
1.5147,-0.50253,2.1156,0.08327,0,0
2.0605,-0.42639,-0.81173,0.41866,0,1
0.2341,0.39618,1.896,0.49516,1,0
0.17675,0.15122,1.6997,-0.43026,0,0
0.22312,0.032437,0.54838,0.86922,0,1
2.2694,0.057664,1.1193,0.097599,0,1
-0.38634,0.791,1.8452,-0.17161,1,0
0.68847,0.8769,1.6007,-0.33935,1,0
-0.80388,0.84391,0.9886,0.34221,1,1
1.8101,-0.26475,1.2367,-0.47263,0,0
0.80154,0.73472,0.11351,0.032826,1,0
-0.019103,0.30323,0.39453,0.87174,0,1
-0.33752,0.90269,-0.30405,1.178,1,1
0.6244,0.84278,0.079267,-0.058227,1,0
0.77568,0.3518,1.6856,-0.33953,1,0
1.6635,-0.1776,1.0201,0.50265,0,1
0.77439,-0.50928,2.1183,0.28146,0,0
-0.94316,0.44491,-0.94949,0.047052,1,1
1.6626,-0.36139,2.1318,0.23186,0,0
0.29119,0.94395,1.6168,-0.37698,1,0
0.49245,1.052,0.0543,0.50257,1,1
-0.79415,0.61164,0.14173,0.37131,1,0
0.155,0.94733,0.31117,-0.32028,1,0
1.59,-0.45055,1.1272,-0.44291,0,0
-0.78419,0.51201,-0.7643,1.0471,1,1
