0,1
-11.194258,4.4813585
-12.6489725,5.278066
-9.562282,6.08496
-12.722304,10.229675
-9.746723,14.158411
-7.853727,7.4421163
-9.585711,5.8755198
-14.656058,2.007738
-6.95905,2.9884763
-14.076338,4.7761765
-13.378979,1.6326325
-6.821379,3.7975762
-13.632775,0.9610511
-8.195033,2.4824347
-10.510353,15.287572
-14.304745,0.10859013
-16.625303,5.3448524
-26.330465,2.494252
-15.354155,4.2178187
-8.098164,5.590273
-13.585505,9.971491
-15.195491,6.2675266
-9.679802,6.6060586
-13.643198,9.835421
-11.735967,7.882764
-8.659808,8.188407
-15.305978,6.84993
-14.89821,5.7293797
-8.574871,12.239944
-11.006337,1.072102
-8.760033,13.756771
-8.542731,15.995998
-11.419932,8.057482
-7.909213,11.6087055
8.433275,-2.0230854
-17.271862,4.3772097
-11.997391,5.6413
-13.627406,-0.4356971
-16.116737,3.3624592
-14.754702,3.577032
-10.6922245,-1.2575462
-14.387641,3.357771
-15.97218,3.5021496
-17.083897,6.81899
-3.2274106,12.67509
-16.39272,1.0545505
-16.600796,1.0247979
-6.256663,2.7503333
-15.5244055,-0.9933043
-8.095681,8.566183
-20.052921,1.948085
-8.9104595,16.333853
-9.104842,8.540434
-6.697722,3.9703474
-12.890574,-0.4856545
-10.683281,-1.3735311
-9.542358,5.451043
-13.615188,-0.44082463
-14.038047,-1.7176428
-13.003773,2.9717696
-12.949177,-1.2148412
-7.2317243,3.0056803
-14.467253,2.0295308
-5.3492956,16.756138
-9.861549,0.681654
-11.740888,11.255334
-15.773037,6.311763
-12.034414,5.984461
-14.960406,4.5932226
-21.276361,1.9054406
11.892546,-4.1318293
-10.671,13.204788
-14.440386,10.629833
-2.0999243,20.785852
-13.341259,6.278957
-13.338483,9.938495
-11.580815,3.59217
-10.453397,2.212437
-21.105713,1.6766644
-3.1532764,21.381824
-14.91901,-0.5334033
-15.622858,1.4426222
-12.546187,2.7733335
-10.830826,-0.96741515
-15.6693325,9.514005
-12.511944,0.7676415
-6.905732,10.789485
-18.054537,-1.7567067
-7.7017226,2.464394
-8.58475,16.082363
-9.454241,14.315058
-9.477696,0.5902546
-12.806551,5.516707
-10.5103855,0.5845426
-8.466715,7.3807077
-18.089848,-0.6292442
-14.359672,7.153253
-14.35447,5.516324
-14.063039,5.128183
-11.716172,0.6350225
-9.316313,4.6655674
1.3448741,13.70605
4.589635,17.318317
2.713516,17.226303
4.8635707,16.097359
-2.9625435,10.430868
5.621218,17.621016
7.0710936,15.988472
0.20135394,11.467649
4.032888,21.90643
5.8787947,20.810719
-0.9570407,17.119955
-0.23423606,23.510862
2.3659513,20.08121
-0.010769483,19.137608
-0.1790803,15.945578
6.707559,19.617939
7.8116508,17.91595
-11.473963,21.691763
5.6283813,18.98108
-2.853041,19.377716
-10.9402685,21.85837
-0.34331575,20.806578
2.788284,12.515337
-0.4244575,20.911798
1.1892078,13.309763
1.6152072,22.05117
2.834077,12.868682
-3.05856,17.35452
6.3497176,21.889004
2.404734,19.244362
1.8175688,24.965431
-0.19324952,17.141039
4.6131124,23.849152
1.5322537,22.145304
-0.5123099,17.755974
0.54645956,23.78382
4.763929,14.094603
3.0743515,21.099874
5.9791503,19.204466
8.875215,17.336815
1.2009313,22.001995
1.6045709,19.88345
1.1169046,27.547087
4.188427,28.33368
-1.5379279,22.21392
4.8703074,18.609602
-0.7964589,14.72797
3.8034263,16.43281
2.5462377,17.99583
-2.3554068,15.160964
-3.8427677,23.446531
2.790969,14.088389
-4.6661286,16.884197
1.1328566,17.682476
3.798964,18.428375
-1.1315647,14.388614
-0.70429504,19.294744
4.302674,14.77667
4.792982,18.507706
-2.148679,16.691313
0.35526466,15.11939
-0.6663602,17.99603
2.447366,14.981717
-4.756008,23.904697
7.0519404,18.339218
5.7263203,20.032753
4.8180203,21.199148
-1.5062989,25.987154
-1.9424472,25.916124
-2.7929242,19.291613
4.5792274,23.400276
7.1316404,15.910989
3.2462084,15.004351
